0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;"""s";;;;;;;;;;;;;;;;;;;
RUA;HASDRUBAL;BELLEGARD,820;/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA;8;"""";——;;;;;;;;;;;;;
PR;.;";";;;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;';9.;VALORES;DE;OUTRAS.;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;44,298,84;;;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;[10.;ATM/MULTA;E;;;;;;;;;;
Inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;;
);vator;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;tota!;seja;igual;ou;superior;ao;valor;mínimo;;;;;;;;;;;;
fixado.;|;—;!;;;;;;;;;;;;;;;;;;;;;;
11.;TOTAL;418.259,38;;;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;357;';12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
d;|;2º;via;;;;;;;;;;;;;;;;;;;;;;
];;;;;;;;;;;;;;;;;;;;;;;;;
";";TIANÇO75;SOSPI443i;124107;418.259,;380;GPSDIN;;;;;;;;;;;;;;;;;;;
HP—__—___—*———_E_—__É——É,—XW;g;—;P;;;;;;;;;;;;;;;;;;;;;;
|;s;—;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;3.;CÓDIGO;DE;2100;;;;;;;;;;;;;;
â&;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;|;PAGAMENTO;;;;;;;;;;;;;;;;;;
|;SZ;-;4.;COMPETÊNCIA;10/2007;;;;;;;;;;;;;;;;;;;;
remeasoaa;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;—;];oc;—————;;;;;;;;;;;;;;
o;5.;IDENTIFICADOR;51.775.690/0003-53;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;61.130,43;;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;=;:;=;;;;;;;;;;;;;;;;;
AV;DAS;NACOES;UNIDAS,;11633;/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SAO;——;;;;;;;;;;;
|;PAULO;SP;8.;|;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;|;9.;VALORES;DE;OUTRAS;i;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;-;";";6.376,68;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;10.;ATWMULTA;E;;;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;ígual;ou;superior;ao;valor;mínimo;;;;;;;;;;;;
fixado.;7;;;;;;;;;;;;;;;;;;;;;;;;
';11.;TOTAL;";";67.507,11;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;21;"""";12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
ETINGO76;GRBICIAADI;21107;67;.507;,;44C;GPSDIN;;;;;;;;;;;;;;;;;;
!;—;2êvia;;;;;;;;;;;;;;;;;;;;;;;
|;m—;=;"/""..'";-;;;;;;;;;;;;;;;;;;;;;
—m_—————-:__—__———-—ª.;;;;;;;;;;;;;;;;;;;;;;;;;
&;—;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|-;CÓDIGO;DE;";2100";,;;;;;;;;;;;;;;
á&?,;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;:;-;.;—;;;;;;;;;;;;;;;
NA;.;4.;COMPETÊNCIA;10/2007;|;;;;;;;;;;;;;;;;;;;;
rrentmasoom;—;(GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;——;;;;;;;;;;;;;;;;;
&.;IDENTIFICADOR;:81.775.690/0004-34;;;;;;;;;;;;;;;;;;;;;;;
11.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;5.998,17;|;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;:;Ã.;:;:;;;;;;;;;;;;;;;;
];TELEFONE:;2105163905;7.;"""";|;;;;;;;;;;;;;;;;;;;;
R.RIO;BRANCO,45/SALA;1209;-;CENTRO;CEP:;20090-003;RIO;DE;JANEIRO;RJ;";";8;om;';;;;;;;;;;;
I;Ú;-;—;";";;;;;;;;;;;;;;;;;;;;;
º;—;2:VENCIMENTO;o;9.;VALORES;DE;OUTRAS;:;*;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;U;1.413,486;-;;;;;;;;;;;;;;;;;;
|;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|;10:;ATMW/MULTA;E;;;;;;;;
*;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;;
nos;meses;subsequentes,;até;que;o;total;seja;igua!;ou;superior;ao;valor;mínimo;|;;;;;;;;;;;
fixado.;|;;;;;;;;;;;;;;;;;;;;;;;;
Mxaco;11.;TOTAL;—;7.411,65;|;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;2;o;|;';12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;
ITIOO77;SBSCIA491;121107;7.441,;45C;GPSDIN;;;;;;;;;;;;;;;;;;;;
2;via;;;;;;;;;;;;;;;;;;;;;;;;
—_———-——_——7_,_——9——-2———__—__%.;;;;;;;;;;;;;;;;;;;;;;;;;
“;o;—;MINISTÉRIODAPREVIDÊNCIAE;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2100;7;|;;;;;;;;;;;;;;
:;QÉ;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;;;;;;;;;;;;;;;;;;
À;Ó;-;.;4.;COMPETÊNCIA;10/2007;;;;;;;;;;;;;;;;;;;
sremteasons,;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;—;j;;;;;;;;;;;;;;;;
8.;IDENTIFICADOR;981.775.690/0006-04;:;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;|;—;6.;VALORES;DO;INSS;277846;-;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;-;.;ieas;';:;;;;;;;;;;;;;;;
"""";TELEFONE:;5103375533;7.;”;t;;;;;;;;;;;;;;;;;;;;
—;RUA;ERNESTO;FONTOURA,;1479;/;SALA;801;-;SAO;GERALDO;CEP:;90230-780;PORTO;:;——;;;;;;;;;;
ALEGRERS;==;N;';;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;*;9.;VALORES;DE;OUTRAS;*;*;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;—;UTS;648,56;.;;;;;;;;;;;;;;;;;
|;é;—;|ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;|;10.;ATMIMULTA;E;;;;;;
F;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;;;;;;;;;;;;
|;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;“;;;;;;;;;;;;;;
nos;meses;subseqiúentes,;até;que;o;total;seja;igual;ou;superior;ao;valormínimo;—;|;-;—;7;—;;;;;;;
fixado.;|;!;;;;;;;;;;;;;;;;;;;;;;;
*;11.;TOTAL;3.427,02;;;;;;;;;;;;;;;;;;;;;;
";Obs";.;:;Nº;de;contribuintes:;1;|;';D;"""";—;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;
IATAMOG76;SESP3A4291;12tio7;3.407,;2E;GPSNIN;;;;;;;;;;;;;;;;;;;;
2;-;|;.;7;2Q;via;;;;;;;;;;;;;;;;;;;
——áúú—-—-—ª—w——ªd——g_jª—GZW;;;;;;;;;;;;;;;;;;;;;;;;;
|;j;';;;;;;;;;;;;;;;;;;;;;;;
A;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.,CÓDIGO;DE.;.;1;2100;:;;;;;;;;;;;;;
_;©;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;-J;PAGAMENTO;:;;;;;;;;;;;;;;;;
QNA;.;'|4.;COMPETÊNCIA;10/2007;;;;;;;;;;;;;;;;;;;;;
remmenasca;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS-—;"""F—————";";";:;:;:;;;;;;;;;;;;;
5.;IDENTIFICADOR;51.775.690/0011-63;:;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.VALORES;DOINSS;|;—;2.407,86;;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;À;PRODUTOS;ELETRICOS;1;SSA;:;;;;;;;;;;;;;;;;;
TELEFONE:;3134277233;T7;;;;;;;;;;;;;;;;;;;;;;;
AV;ANTONIO;ABRAO;CARAM,430;/;SL;104;-;PAMPULHA;CEP:;31275-000;BELO;l;”;——;;;;;;;;;;;
É;HORIZONTEMG;=;|8.;|;;;;;;;;;;;;;;;;;;;;;
"2;";VENCIMENTO;';9.;VALORES;DE;OUTRAS!;*;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);';ENTIDADES;550,88;;;;;;;;;;;;;;;;;;;
1;*;JATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;recelta;de;valor;—;|10.;ATM/MULTA;E;:;|;;;;;
!;inferiór;ao;estipulado;em;Resolução;publicada;pelo;INSS.;À;receita;que;resultar;JUROS;=;|;;;;;;;;;;
|;valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;
nos;meses;subseqitentes,;até;que;o;total;seja;igua!l;ou;superior;ao;valor;mínimo;:;j;;;;;;;;;;
fixado.;-;;;;;;;;;;;;;;;;;;;;;;;;
:;11.;TOTAL;1;2.958,74;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;1;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;;
';MIANGO7O;SESPI34431;101107;"e.958;74C";GPSDIN;;;;;;;;;;;;;;;;;;;;
"""";|;;;;;;;;;;;;;;;;;;;;;;;;
);.;.;P;ia;;;;;;;;;;;;;;;;;;;;;
—__——f_àgx_________—'———_á'——___———_—n-;_____________=—-———_É_,—_——m;;;;;;;;;;;;;;;;;;;;;;;;
.;|;|;:;;;;;;;;;;;;;;;;;;;;;;
f;.;—;MINISTÉRIODAPREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2100;*;;;;;;;;;;;;;;
W;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;:;_;;;;;;;;;;;;;;;;;
SSA;R;4.;COMPETÊNCIA;11/2007;;;;;;;;;;;;;;;;;;;;;
rrenmenasoos;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;——;];——;;;;;;;;;;;;;;;
|;5.;IDENTIFICADOR;51.775.690/0001-971;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;|NSS;";";331.865.17;;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;,;pA;;;;;;;;;;;;;;;;;;
TELEFONE:;4103414160;7T.;:;;;;;;;;;;;;;;;;;;;;;;
RUA;HASDRUBAL;BELLEGARD,620/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA;8;|;|;TAA;]:;;;;;;;;;;;;
PR;:;';;;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;o;9.;VALORES;DE;OUTRAS|;;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;T;37.158,69;;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;-;|;410.;ATM/MULTA;E;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;';;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;Importancia;correspondente;!;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;;;;;;;;;;;;
fixado.;——;——;);o;—;e;oc;s;";";;;;;;;;;;;;;;;;
11.;TOTAL;';369.023,86;|;;;;;;;;;;;;;;;;;;;;;
S;R;E;A;—;——;<<;N;);;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;361;12.;AUTENTICAÇÃO;BANCÁRIA;:;;;;;;;;;;;;;;;
d;;;;;;;;;;;;;;;;;;;;;;;;;
|;i;;;;;;;;;;;;;;;;;;;;;;;;
';IIANÇO9S;SOSP34495;101207;3869;.6e3,88C;GPSUIN;I;;;;;;;;;;;;;;;;;;
ê;q.._;FPA;Px;;;;;;;;;;;;;;;;;;;;;;
:;|;ec;—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3-;CÓDIGO;DE;2400;';;;;;;;;;;;
âã?;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;—;;;;;;;;;;;;;;;;;;
";";:;x'-.,;p;.;4.;COMPETÊNCIA;11/2007;;;;;;;;;;;;;;;;;;
reevotvcasoar.;—;GUIA;DA;PREVIDENCIA;SOCIAL;-;GPS;:;x;;;;;;;;;;;;;;;;
]5.;IDENTIFICADOR;581.775.690/0003-53;;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;|;47.078;91;|;;;;;;;;;;;;;
';FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;:;';;;;;;;;;;;;;;;;;
TELEFONE:;115515717;7.;|;';;;;;;;;;;;;;;;;;;;;;
AV;DAS;NACOES;UNIDAS,;11633;/;14;ANDAR;-;BROOKLIN;NOVO;CEP:;04578-901;SAO;';--;";";;;;;;;;;
PAULO;SP;8.;d;“;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;';19.;VALORES;DE;OUTRAS!;|;;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);:;ENTIDADES;!;|;4.208,82;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;!||40.;ATM/MULTA;E;|;;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;JUROS;';!;;;;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;;;;;;;;;;;;;;;
nos;meses;subseqiuentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;|;;;;;;;;;;
fixado.;om;*;o;;;;;;;;;;;;;;;;;;;;;;
,;';);11.;TOTAL;51.287,73;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;21;*;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;
"""";;;;;;;;;;;;;;;;;;;;;;;;;
2º;via;;;;;;;;;;;;;;;;;;;;;;;;
TANGOSA;SBSPSA44DÍ;101007;54.287,743L;GPSDIN;;;;;;;;;;;;;;;;;;;;;
NA;«;[;;;;;;;;;;;;;;;;;;;;;;;
õ;*];';|;;;;;;;;;;;;;;;;;;;;;;
e;—;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;3.;CÓDIGO;DE;2100;N.;;;;;;;;;;;;;
w'?;—;—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;-;PAGAMENTO;|;;;;;;;;;;;;;;;
];e;.;.;4.;COMPETÊNCIA;11/2007;|;;;;;;;;;;;;;;;;;;
meem;—;GUIA;DA;PREVIDÊNCIA;SOCIAL-GPS;&;";";;;;;;;;;;;;;;;;;;
&.;IDENTIFICADOR;1;571.775.690/0004-34;;;;;;;;;;;;;;;;;;;;;;
DD;a;s;een;Sn;——;:;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;3.121,55;;;;;;;;;;;;;;;;
);FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;—;_________,__;;;;;;;;;;;;;;;;;
|;TELEFONE:;2105163905;7.;';';NNN;;;;;;;;;;;;;;;;;;;
R.RIO;BRANCO,45/SALA;1209;-;CENTRO;CEP:;20090-003;RIO;DE;JANEIRO;RJ;-;:;";";;;;;;;;;;;;
:;2.;VENCIMENTO;|;';9.;VALORES;DE;OUTRAS;*;;;;;;;;;;;;;;;;
.];(Uso;exclusivo;do;INSS);|;ENTIDADES;:;655,09;;;;;;;;;;;;;;;;;
h;.;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;—;|10.;ATM/MULTA;E;|;;;;;;
Í;.;tinferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;—;JUROS;;;;;;;;;;
-;vator;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;|;;;;;;;;;;
fixado.;';!;:;;;;;;;;;;;;;;;;;;;;;;
';11.;TOTAL;|,;3.776,64;|;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;2;';12.;AUTENTICAÇÃO;BANCÁRIA|;;;;;;;;;;;;;;;
E;;;;;;;;;;;;;;;;;;;;;;;;;
1;-;;;;;;;;;;;;;;;;;;;;;;;;
';i;7;2º;via;;;;;;;;;;;;;;;;;;;;;
[ITANOO97;SOS23I449i;101207;3.774,64C;GPSBDIN;;;;;;;;;;;;;;;;;;;;;
X;;;;;;;;;;;;;;;;;;;;;;;;;
E;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;2100;i;;;;;;;;;;;;;;
É&ª;—;—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;PAGAMENTO;v;!;;;;;;;;;;;;;;;
NSAA;.;4.;COMPETÊNCIA;11/2007;,;;;;;;;;;;;;;;;;;;;;
||;reanmaasoos;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS--—;——;*;:;;;;;;;;;;;;;;
:;];5.;IDENTIFICADOR;'51.775.690/0006-04;,;;;;;;;;;;;;;;;;;;;;
"""";.;.;-;ee;É;c;——;__-——_——_L;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DO;INSS;—1'534;53;:;;;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;À;PRODUTOS;ELETRICOS;—;';);;;;;;;;;;;;;;;;;
TELEFONE:;5103375533;7;';;;;;;;;;;;;;;;;;;;;;;
RUA;ERNESTO;FONTOURA,;1479;/;SALA;801;-;SAO;GERALDO;CEP:;90230-1;80;PORTO;:;!;|;;;;;;;;;
|';ALEGRE;RS;,;8.;.;|;É;;;;;;;;;;;;;;;;;;
'|;2.;VENCIMENTO;";";.19,;VALORES;DE;OUTRAS!|;|;;;;;;;;;;;;;;;;;
';(Uso;exclusivo;do;INSS);|;ENTIDADES;320,63;|;;;;;;;;;;;;;;;;;
I;ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;-;[10.;ATM/MULTA;E;*;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;peljo;INSS.;À;receita;que;resultar;JUROS;:;;;;;;;;;;;;
valor;Inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;';;;;;;;;;;;;;;;
nos;meses;subseqilentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;minimo;|;;;;;;;;;;;
fixado.;—;:;y?;;;;;;;;;;;;;;;;;;;;;;
'I;11.;TOTAL;1.855,16;;;;;;;;;;;;;;;;;;;;;;
'Obs.;:;Nº;de;contribuintes:;1;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;;;
2ºvia;;;;;;;;;;;;;;;;;;;;;;;;;
MIAMGOSA;SOSCIA426;1010207;1.;855,;1460;GPSDIH;;;;;;;;;;;;;;;;;;;
F:—É—Í_:C—_É—__—*_—Z-;—;o;ES;—;—;——;E;);—;——;——————;—;—;——;..—;—;s;>;m—;2—;—;—;;;
[;.;—;—;MINISTÉRIODAPREVIDÊNCIAE;ASSISTÊNCIA;SOCIAL-MPAS;3.;CÓDIGO;DE;2100;[);;;;;;;;;;;;;;
:;W;';—;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;);—;PAGAMENTO;A;;;;;;;;;;;;;
UA;|;.;4.;COMPETÊNCIA;11/2007;;;;;;;;;;;;;;;;;;;;
|;PrentnIA;soaa;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;——;|;——;";";;;;;;;;;;;;;
';5.;IDENTIFICADOR;);81.7798.;690/0011-63;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;6.;VALORES;DOINSS;—=|;1.316,51;';;;;;;;;;;;;;;;
"""";FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;!;:;';'í;;;;;;;;;;;;;;;
|;TELEFONE:;3134277233;d7.;';';';;;;;;;;;;;;;;;;;;;
i1';AVANTONIO;ABRAO;CARAM,430/SL;104;-;PAMPULHA;CEP:;31275-000;BELO;T;o;,;;;;;;;;;;;;;
||;HORIZONTE;MG;1);8;:;:;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;Í;';9.;VALORES;DE;OUTRAS;-;/;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);|;ENTIDADES;1;263,15;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;ulilização;de;GPS;para;recolhimento;de;receita;de;valor;(;10.;"ATM/""MULTA";E;|;';';;;;;;
,;inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;1;—;JUROS;|;|;;;;;;;;
valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;|;;;;;;;;;;;;;;;
nos;meses;subseqúentes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;|;NNN;L;"""";|;;;;;;;
';fixado.;';";";';;;;;;;;;;;;;;;;;;;;;
,;ix;!;11.;TOTAL;l;1.579,66;;;;;;;;;;;;;;;;;;;
Obs;.;";";Nº;de;contribuintes:;1;12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;;;
';.;/;2;via.;;;;;;;;;;;;;;;;;;;;;
MTANOO99;SESPI4A43S;1010207;5.579,460;GFSDIN;;;;;;;;;;;;;;;;;;;;;
.(;-;;;;;;;;;;;;;;;;;;;;;;;;
|;V;;;;;;;;;;;;;;;;;;;;;;;;
RSA;MINISTÉRIO;DA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;|3.;CÓDIGO;DE;1:2700;';;;;;;;;;;;;;;
|;Qâª;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;—;PAGAMENTO;:;—;;;;;;;;;;;;;;;
NA;.;';4.;COMPETÊNCIA;13/2007;,;;;;;;;;;;;;;;;;;;;
menbeisoos;—;GUIA;DA;PREVIDÊNCIA;SOCIAL;-;GPS;:;:;';;;;;;;;;;;;;;;
o;&.;IDENTIFICADOR;:51.775.690/00071-91;;;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/FONE/ENDEREÇO;—;ES;6.;VALORES;DO;INSS;";";329.014,01;j;;;;;;;;;;;;
FURUKAWA;INDUSTRIAL;S;A;PRODUTOS;ELETRICOS;:;|;;;;;;;;;;;;;;;;;;
TELEFONE:;4103414160;7.;,;”;;;;;;;;;;;;;;;;;;;;;
RUA;HASDRUBAL;BELLEGARD,;820;/;-;CIDADE;INDUSTRIAL;CEP:;81460-120;CURITIBA;8;|;;;;;;;;;;;;;
PR;.;';;;;;;;;;;;;;;;;;;;;;;;
2.;VENCIMENTO;l;';9.;VALORESDEOUTRAS|;|À|;i;.;;;;;;;;;;;;;;;;;
(Uso;exclusivo;do;INSS);ENTIDADES;:;38,051,43;;;;;;;;;;;;;;;;;;;
ATENÇÃO:;É;vedada;a;utilização;de;GPS;para;recolhimento;de;receita;de;valor;[10,;ATMWMULTA;E;;;;;;;;;;
inferior;ao;estipulado;em;Resolução;publicada;pelo;INSS.;A;receita;que;resultar;|;—;JUROS;;;;;;;;;;;
-);valor;inferior;deverá;ser;adicionada;à;contribuição;ou;importancia;correspondente;;;;;;;;;;;;;;;
nos;meses;subseqientes,;até;que;o;total;seja;igual;ou;superior;ao;valor;mínimo;o;"""";|;;;;;;;;;
fixado.;oc;——;;;;;;;;;;;;;;;;;;;;;;;
11.;TOTAL;:;,;367.065,44;;;;;;;;;;;;;;;;;;;;;
Obs;.;:;Nº;de;contribuintes:;356;';';12.;AUTENTICAÇÃO;BANCÁRIA;;;;;;;;;;;;;;
a;a;—;=;——;"____;_____%2”_%";;;;;;;;;;;;;;;;;;;;
ETNIO0A7;SBSCIAA43I;191207;367;.;06u,;440;GFSUIN;;;;;;;;;;;;;;;;;;
[;M;A;AA;A;A;.;li;;;;;;;;;;;;;;;;;;
*;|;;;;;;;;;;;;;;;;;;;;;;;;
ee;MINISTÉRIODA;PREVIDÊNCIA;E;ASSISTÊNCIA;SOCIAL-MPAS;3.CÓDIGODE-—;——;|2190;|;;;;;;;;;;;;;;;;
ê?a;INSTITUTO;NACIONAL;DO;SEGURO;SOCIAL-INSS;|;PAGAMENTO;—;;;;;;;;;;;;;;;;;
UN;.;||;4.;COMPETÊNCIA;);13/2007;J;;;;;;;;;;;;;;;;;;
menteoasoor.;—;GUIA;DA;PREVIDÊNCIA;SOCIAL-GPS;:;—;-;—;;;;;;;;;;;;;;;;
';5.;IDENTIFICADOR;);51.775.690/0003-53;|;;;;;;;;;;;;;;;;;;;;
1.;NOME;OU;RAZÃO;SOCIAL/IFONE/ENDEREÇO;—;—;Tg.;vALORES;DO;INSS;34.071,92;|;;;;;;;;;;;;;
